LexToken(USING,'using',1,0)
LexToken(LSQBRACKET,'[',29,613)
LexToken(ID,'i',29,614)
LexToken(PLUS,'+',29,616)
LexToken(INTEGER,1,29,618)
LexToken(RSQBRACKET,']',29,619)
LexToken(COMMA,',',29,620)
LexToken(ID,'ref',29,622)
LexToken(ID,'arr',29,626)
LexToken(LSQBRACKET,'[',29,629)
LexToken(ID,'high',29,630)
LexToken(RSQBRACKET,']',29,634)
LexToken(RPAREN,')',29,635)
LexToken(SEMICOLON,';',29,636)
LexToken(RETURN,'return',30,646)
LexToken(ID,'i',30,653)
LexToken(PLUS,'+',30,655)
LexToken(INTEGER,1,30,657)
LexToken(SEMICOLON,';',30,658)
LexToken(RBRACKET,'}',31,664)
LexToken(PRIVATE,'private',33,671)
LexToken(ID,'static',33,679)
LexToken(VOID,'void',33,686)
LexToken(CLASSOBJECT,'Swap',33,691)
LexToken(LPAREN,'(',33,695)
LexToken(ID,'ref',33,696)
LexToken(INT,'int',33,700)
LexToken(ID,'a',33,704)
LexToken(COMMA,',',33,705)
LexToken(ID,'ref',33,707)
LexToken(INT,'int',33,711)
LexToken(ID,'b',33,715)
LexToken(RPAREN,')',33,716)
LexToken(LBRACKET,'{',34,722)
LexToken(INT,'int',35,732)
LexToken(ID,'temp',35,736)
LexToken(EQUALS,'=',35,741)
LexToken(ID,'a',35,743)
LexToken(SEMICOLON,';',35,744)
LexToken(ID,'a',36,754)
LexToken(EQUALS,'=',36,756)
LexToken(ID,'b',36,758)
LexToken(SEMICOLON,';',36,759)
LexToken(ID,'b',37,769)
LexToken(EQUALS,'=',37,771)
LexToken(ID,'temp',37,773)
LexToken(SEMICOLON,';',37,777)
LexToken(RBRACKET,'}',38,783)
LexToken(PUBLIC,'public',40,790)
LexToken(ID,'static',40,797)
LexToken(VOID,'void',40,804)
LexToken(CLASSOBJECT,'Main',40,809)
LexToken(LPAREN,'(',40,813)
LexToken(RPAREN,')',40,814)
LexToken(LBRACKET,'{',41,820)
LexToken(INT,'int',42,830)
LexToken(LSQBRACKET,'[',42,833)
LexToken(RSQBRACKET,']',42,834)
LexToken(ID,'arr',42,836)
LexToken(EQUALS,'=',42,840)
LexToken(LBRACKET,'{',42,842)
LexToken(INTEGER,10,42,844)
LexToken(COMMA,',',42,846)
LexToken(INTEGER,80,42,848)
LexToken(COMMA,',',42,850)
LexToken(INTEGER,30,42,852)
LexToken(COMMA,',',42,854)
LexToken(INTEGER,90,42,856)
LexToken(COMMA,',',42,858)
LexToken(INTEGER,40,42,860)
LexToken(COMMA,',',42,862)
LexToken(INTEGER,50,42,864)
LexToken(COMMA,',',42,866)
LexToken(INTEGER,70,42,868)
LexToken(RBRACKET,'}',42,871)
LexToken(SEMICOLON,';',42,872)
LexToken(INT,'int',43,882)
LexToken(ID,'n',43,886)
LexToken(EQUALS,'=',43,888)
LexToken(ID,'arr',43,890)
LexToken(DOT,'.',43,893)
LexToken(CLASSOBJECT,'Length',43,894)
LexToken(SEMICOLON,';',43,900)
LexToken(CLASSOBJECT,'Sort',45,911)
LexToken(LPAREN,'(',45,915)
LexToken(ID,'arr',45,916)
LexToken(COMMA,',',45,919)
LexToken(INTEGER,0,45,921)
LexToken(COMMA,',',45,922)
LexToken(ID,'n',45,924)
LexToken(MINUS,'-',45,926)
LexToken(INTEGER,1,45,928)
LexToken(RPAREN,')',45,929)
LexToken(SEMICOLON,';',45,930)
LexToken(ID,'foreach',47,941)
LexToken(LPAREN,'(',47,949)
LexToken(INT,'int',47,950)
LexToken(ID,'item',47,954)
LexToken(ID,'in',47,959)
LexToken(ID,'arr',47,962)
LexToken(RPAREN,')',47,965)
LexToken(LBRACKET,'{',48,975)
LexToken(CLASSOBJECT,'Console',49,989)
LexToken(DOT,'.',49,996)
LexToken(CLASSOBJECT,'Write',49,997)
LexToken(LPAREN,'(',49,1002)
LexToken(ID,'item',49,1003)
LexToken(PLUS,'+',49,1008)
LexToken(STRING,'" "',49,1010)
LexToken(RPAREN,')',49,1013)
LexToken(SEMICOLON,';',49,1014)
LexToken(RBRACKET,'}',50,1024)
LexToken(FLOAT,'float',52,1035)
LexToken(ID,'f',52,1041)
LexToken(EQUALS,'=',52,1043)
LexToken(FLOAT,1.0,52,1045)
LexToken(SEMICOLON,';',52,1049)
LexToken(DOUBLE,'double',53,1059)
LexToken(ID,'d',53,1066)
LexToken(EQUALS,'=',53,1068)
LexToken(DOUBLE,1.0,53,1070)
LexToken(SEMICOLON,';',53,1073)
LexToken(DECIMAL,'decimal',54,1083)
LexToken(ID,'de',54,1091)
LexToken(EQUALS,'=',54,1094)
LexToken(DOUBLE,1.0,54,1096)
LexToken(CLASSOBJECT,'M',54,1099)
LexToken(SEMICOLON,';',54,1100)
LexToken(RBRACKET,'}',55,1106)
LexToken(RBRACKET,'}',56,1108)
